study_hours,sleep_hours,screen_time,attendance,previous_marks,assignments_completed,result
1,4,6,87,48,3,At Risk
7,8,2,58,72,7,Needs Improvement
12,6,5,55,73,7,High
9,7,2,69,46,7,Needs Improvement
2,5,5,97,77,10,Needs Improvement
8,4,8,68,55,8,At Risk
8,9,2,82,65,4,High
12,8,7,53,59,5,High
7,8,7,76,89,8,High
4,9,8,79,71,2,At Risk
6,8,1,51,69,7,Needs Improvement
10,5,7,63,45,2,At Risk
6,5,1,64,58,10,Needs Improvement
10,9,7,98,85,4,High
8,5,7,96,67,6,High
9,5,7,99,70,2,Needs Improvement
4,5,8,70,75,9,Needs Improvement
3,9,0,80,61,8,Needs Improvement
10,8,3,50,52,1,At Risk
5,6,5,78,59,5,At Risk
7,5,1,72,64,8,Needs Improvement
8,9,7,98,67,7,High
9,4,7,84,69,3,Needs Improvement
9,7,1,66,54,9,High
1,8,8,98,57,1,At Risk
12,7,8,74,76,6,High
4,9,4,58,86,2,At Risk
6,9,7,63,54,8,Needs Improvement
4,7,0,58,74,1,At Risk
7,6,6,56,42,10,Needs Improvement
3,7,8,82,75,10,Needs Improvement
5,5,7,51,45,10,Needs Improvement
9,8,5,89,87,4,High
11,6,7,61,89,10,High
7,5,4,100,49,4,Needs Improvement
10,6,8,69,76,1,Needs Improvement
5,6,0,68,81,2,Needs Improvement
4,5,5,80,60,8,At Risk
9,5,7,62,72,3,At Risk
11,6,5,95,63,4,High
12,5,3,88,55,5,High
10,6,5,92,42,4,Needs Improvement
8,4,4,88,86,6,High
2,9,5,63,71,3,At Risk
12,9,8,79,75,4,High
9,4,3,63,47,2,At Risk
9,6,2,96,63,4,High
12,5,6,86,75,7,High
12,4,3,90,85,5,High
7,8,5,56,57,7,Needs Improvement
8,9,1,77,44,8,High
5,5,5,81,94,4,Needs Improvement
1,4,2,71,66,9,At Risk
1,9,6,75,78,6,At Risk
4,7,8,85,91,1,At Risk
1,7,2,93,73,10,Needs Improvement
8,4,6,96,76,6,Needs Improvement
2,5,3,53,84,7,At Risk
1,6,4,91,63,7,At Risk
9,7,7,56,40,1,At Risk
12,8,1,66,53,8,High
8,8,6,73,57,4,At Risk
7,6,2,57,59,8,Needs Improvement
9,6,8,86,42,7,Needs Improvement
6,9,5,83,59,2,At Risk
9,6,4,65,82,3,Needs Improvement
2,6,1,64,67,10,At Risk
10,4,5,80,79,7,High
1,5,2,92,65,4,At Risk
4,7,7,76,72,6,At Risk
12,4,0,54,58,3,Needs Improvement
3,8,8,51,73,4,At Risk
3,7,0,57,63,3,At Risk
4,4,6,90,56,5,At Risk
11,5,6,62,79,1,High
11,4,8,50,92,3,High
2,7,5,92,70,4,At Risk
6,9,6,55,80,8,Needs Improvement
12,7,0,67,46,4,High
6,4,6,74,81,1,Needs Improvement
7,5,6,54,64,1,At Risk
5,5,3,99,40,1,At Risk
11,6,7,58,91,1,Needs Improvement
10,4,4,74,82,4,High
2,8,2,57,42,8,At Risk
3,7,7,90,75,1,At Risk
4,4,6,74,86,8,Needs Improvement
3,8,3,70,44,9,At Risk
12,7,0,87,84,10,High
5,4,8,84,57,8,At Risk
4,5,6,84,84,10,Needs Improvement
11,8,3,97,59,3,High
2,4,5,95,44,6,At Risk
9,6,6,97,73,3,High
12,5,4,55,61,6,Needs Improvement
9,5,3,52,41,3,Needs Improvement
8,5,2,79,41,1,At Risk
1,4,1,97,44,7,At Risk
12,5,8,91,75,2,High
8,4,1,68,80,8,High
10,7,6,72,44,3,Needs Improvement
8,8,4,84,45,4,Needs Improvement
10,7,6,96,86,8,High
12,9,4,96,85,10,High
4,6,3,89,81,8,Needs Improvement
10,9,1,86,77,9,High
5,6,0,86,56,2,Needs Improvement
1,5,8,94,49,2,At Risk
11,9,6,84,86,2,High
10,7,5,76,67,5,High
12,5,0,76,48,4,High
3,8,1,71,82,6,Needs Improvement
5,5,4,80,68,7,Needs Improvement
3,5,6,90,86,3,At Risk
3,4,8,73,59,8,At Risk
7,6,7,57,81,8,Needs Improvement
6,8,6,73,80,5,Needs Improvement
8,6,7,69,86,1,At Risk
5,4,8,63,83,10,Needs Improvement
12,7,3,90,93,10,High
5,4,8,50,53,2,At Risk
7,9,6,95,52,3,Needs Improvement
4,5,8,100,46,7,At Risk
9,5,8,63,57,4,At Risk
1,8,1,97,93,10,Needs Improvement
12,7,3,89,73,6,High
12,8,0,76,91,4,High
12,7,3,54,88,1,High
3,5,7,68,69,10,Needs Improvement
11,6,4,84,79,5,High
7,5,5,65,77,8,Needs Improvement
12,9,1,86,60,6,High
10,7,0,93,83,3,High
3,4,7,67,62,4,At Risk
6,8,0,86,87,5,High
3,4,7,74,69,10,At Risk
6,5,8,98,91,2,Needs Improvement
4,6,2,68,43,1,At Risk
11,5,0,96,46,2,High
1,6,7,65,82,5,At Risk
